RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 18) Z , phi = -11.2069; 5.50597
Particella 19) Z , phi = -8.22972; 4.88433
Particella 20) Z , phi = -5.69242; 3.69416
Particella 21) Z , phi = -1.08463; 4.95781
Particella 22) Z , phi = 6.17382; 2.28518
Particella 23) Z , phi = -10.1089; 2.53257
Particella 24) Z , phi = -6.35616; 0.960432
Particella 25) Z , phi = -5.17393; 1.03975
Particella 26) Z , phi = 1.28636; 3.17297
Particella 27) Z , phi = -9.13874; 1.93827
(-0.0115891, -0.00184916, -0.221382) e molteplicita 3
Particella Numero 1 : ( 2.5467 , 3.39391 )
Particella Numero 2 : ( 2.83837 , 1.96578 )
Particella Numero 3 : ( 1.75314 , 3.66987 )
Particella 1) Z , phi = -6.13809; 3.39305
Particella 2) Z , phi = -13.0236; 1.96957
Particella 3) Z , phi = -0.954681; 3.66762
Particella 1) Z , phi = -10.558; 3.39413
Particella 2) Z , phi = -1.51684; 3.66991
(0.000329192, -0.0126639, -6.70194) e molteplicita 21
Particella Numero 1 : ( 1.13867 , 0.568285 )
Particella Numero 2 : ( 0.50975 , 5.37472 )
Particella Numero 3 : ( 0.510423 , 3.8962 )
Particella Numero 4 : ( 0.741658 , 6.23427 )
Particella Numero 5 : ( 0.59855 , 4.69331 )
Particella Numero 6 : ( 2.47662 , 4.01825 )
Particella Numero 7 : ( 1.2362 , 2.6208 )
Particella Numero 8 : ( 2.8778 , 0.424742 )
Particella Numero 9 : ( 2.84774 , 3.45952 )
Particella Numero 10 : ( 0.917688 , 2.08996 )
Particella Numero 11 : ( 2.84659 , 6.06325 )
Particella Numero 12 : ( 0.718191 , 2.43873 )
Particella Numero 13 : ( 1.11439 , 0.432603 )
Particella Numero 14 : ( 0.659785 , 6.13595 )
Particella Numero 15 : ( 1.11728 , 5.52526 )
Particella Numero 16 : ( 2.86163 , 5.2113 )
Particella Numero 17 : ( 2.09263 , 2.82542 )
Particella Numero 18 : ( 0.782786 , 2.88571 )
Particella Numero 19 : ( 0.394326 , 2.85603 )
Particella Numero 20 : ( 1.89777 , 1.65496 )
Particella Numero 21 : ( 0.293211 , 5.09853 )
Particella 1) Z , phi = -4.8415; 0.564788
Particella 2) Z , phi = 0.452448; 5.37177
Particella 3) Z , phi = 0.441531; 3.89986
Particella 4) Z , phi = -2.32006; 6.23184
Particella 5) Z , phi = -0.850258; 4.69443
Particella 6) Z , phi = -11.8074; 4.01949
Particella 7) Z , phi = -5.29391; 2.62534
Particella 8) Z , phi = -3.61548; 2.09052
Particella 9) Z , phi = -2.10833; 2.4409
Particella 10) Z , phi = -4.7253; 0.428793
Particella 11) Z , phi = -1.54479; 6.1325
Particella 12) Z , phi = -4.73801; 5.52356
Particella 13) Z , phi = -9.00494; 2.82927
Particella 14) Z , phi = -2.65292; 2.88762
Particella 15) Z , phi = 2.9352; 2.86035
Particella 16) Z , phi = -8.04329; 1.65493
Particella 17) Z , phi = 6.54367; 5.09697
Particella 1) Z , phi = -3.4682; 0.565767
Particella 2) Z , phi = 5.79313; 5.37555
Particella 3) Z , phi = 5.82085; 3.90056
Particella 4) Z , phi = 0.974022; 6.23372
Particella 5) Z , phi = 3.57337; 4.69247
Particella 6) Z , phi = -4.26472; 2.62419
Particella 7) Z , phi = -1.32907; 2.09149
Particella 8) Z , phi = 1.32796; 2.44113
Particella 9) Z , phi = -3.26603; 0.430419
Particella 10) Z , phi = 2.33409; 6.13351
Particella 11) Z , phi = -3.29385; 5.52375
Particella 12) Z , phi = -10.7099; 2.82823
Particella 13) Z , phi = 0.340517; 2.88782
Particella 14) Z , phi = 10.1436; 2.85866
Particella 15) Z , phi = -9.09936; 1.65432
(-0.0171922, -0.00376029, -11.5864) e molteplicita 33
Particella Numero 1 : ( 0.315908 , 4.33612 )
Particella Numero 2 : ( 2.03246 , 2.53751 )
Particella Numero 3 : ( 0.842251 , 5.23107 )
Particella Numero 4 : ( 2.55471 , 0.938175 )
Particella Numero 5 : ( 0.327865 , 0.673518 )
Particella Numero 6 : ( 0.322222 , 1.81877 )
Particella Numero 7 : ( 0.406739 , 3.62141 )
Particella Numero 8 : ( 2.80429 , 0.947697 )
Particella Numero 9 : ( 1.1374 , 1.09342 )
Particella Numero 10 : ( 0.425712 , 1.54525 )
Particella Numero 11 : ( 2.73977 , 1.20242 )
Particella Numero 12 : ( 0.692904 , 4.98293 )
Particella Numero 13 : ( 1.56148 , 0.590111 )
Particella Numero 14 : ( 2.76935 , 5.39277 )
Particella Numero 15 : ( 2.79225 , 4.34509 )
Particella Numero 16 : ( 1.44779 , 2.58246 )
Particella Numero 17 : ( 0.70828 , 0.221332 )
Particella Numero 18 : ( 0.780543 , 5.76594 )
Particella Numero 19 : ( 0.767058 , 3.4272 )
Particella Numero 20 : ( 1.99425 , 5.27675 )
Particella Numero 21 : ( 1.37787 , 6.01793 )
Particella Numero 22 : ( 2.84544 , 5.37572 )
Particella Numero 23 : ( 2.77701 , 0.0237332 )
Particella Numero 24 : ( 1.15498 , 3.24228 )
Particella Numero 25 : ( 0.283416 , 3.23781 )
Particella Numero 26 : ( 1.93006 , 4.48832 )
Particella Numero 27 : ( 2.63841 , 5.99366 )
Particella Numero 28 : ( 1.87705 , 1.74115 )
Particella Numero 29 : ( 0.314613 , 1.59605 )
Particella Numero 30 : ( 0.310556 , 4.45502 )
Particella Numero 31 : ( 2.57406 , 4.01059 )
Particella Numero 32 : ( 0.737572 , 1.01889 )
Particella Numero 33 : ( 2.86887 , 0.469088 )
Particella 1) Z , phi = 0.654879; 4.33233
Particella 2) Z , phi = -8.01251; 5.22711
Particella 3) Z , phi = 0.261114; 0.675666
Particella 4) Z , phi = 0.408458; 1.82304
Particella 5) Z , phi = -2.33445; 3.62062
Particella 6) Z , phi = -9.74365; 1.09755
Particella 7) Z , phi = -2.72659; 1.5478
Particella 8) Z , phi = -6.75492; 4.97851
Particella 9) Z , phi = -11.561; 0.592569
Particella 10) Z , phi = -11.0813; 2.58548
Particella 11) Z , phi = -6.8734; 0.219812
Particella 12) Z , phi = -7.51938; 5.76189
Particella 13) Z , phi = -7.44509; 3.42724
Particella 14) Z , phi = -13.4036; 5.27268
Particella 15) Z , phi = -10.8029; 6.01691
Particella 16) Z , phi = -9.8185; 3.24265
Particella 17) Z , phi = 2.08503; 3.23617
Particella 18) Z , phi = -13.0997; 4.48385
Particella 19) Z , phi = -12.8488; 1.74567
Particella 20) Z , phi = 0.740712; 1.60082
Particella 21) Z , phi = 0.865634; 4.45145
Particella 22) Z , phi = -7.16502; 1.02205
Particella 1) Z , phi = 9.84031; 4.33439
Particella 2) Z , phi = -5.34378; 5.22902
Particella 3) Z , phi = 9.05166; 0.672273
Particella 4) Z , phi = 9.3939; 1.82172
Particella 5) Z , phi = 4.65175; 3.61964
Particella 6) Z , phi = -8.31962; 1.09534
Particella 7) Z , phi = 3.83862; 1.54785
Particella 8) Z , phi = -3.14682; 4.98044
Particella 9) Z , phi = -11.5255; 0.592811
Particella 10) Z , phi = -10.7112; 2.58423
Particella 11) Z , phi = -3.40437; 0.220444
Particella 12) Z , phi = -4.48384; 5.76382
Particella 13) Z , phi = -4.33852; 3.42602
Particella 14) Z , phi = -10.208; 6.01794
Particella 15) Z , phi = -8.48987; 3.24271
Particella 16) Z , phi = 12.4008; 3.2371
Particella 17) Z , phi = 10.0069; 1.59823
Particella 18) Z , phi = 10.1397; 4.45431
Particella 19) Z , phi = -3.86755; 1.01996
(0.0101066, 0.00592093, 2.20948) e molteplicita 28
Particella Numero 1 : ( 0.60484 , 1.88869 )
Particella Numero 2 : ( 0.59921 , 3.0953 )
Particella Numero 3 : ( 1.51318 , 4.76973 )
Particella Numero 4 : ( 2.88284 , 0.437305 )
Particella Numero 5 : ( 2.62146 , 1.805 )
Particella Numero 6 : ( 2.11411 , 4.6404 )
Particella Numero 7 : ( 2.85491 , 3.5321 )
Particella Numero 8 : ( 1.86365 , 0.68944 )
Particella Numero 9 : ( 1.89686 , 0.0698359 )
Particella Numero 10 : ( 0.594517 , 4.76071 )
Particella Numero 11 : ( 0.329545 , 5.0852 )
Particella Numero 12 : ( 0.860508 , 5.67828 )
Particella Numero 13 : ( 0.389485 , 1.69349 )
Particella Numero 14 : ( 1.17039 , 6.02561 )
Particella Numero 15 : ( 2.45845 , 3.70508 )
Particella Numero 16 : ( 0.55207 , 0.721988 )
Particella Numero 17 : ( 0.667178 , 4.96403 )
Particella Numero 18 : ( 1.00436 , 1.40756 )
Particella Numero 19 : ( 1.34263 , 3.47338 )
Particella Numero 20 : ( 0.884774 , 1.86722 )
Particella Numero 21 : ( 2.88096 , 2.25346 )
Particella Numero 22 : ( 0.667974 , 5.20632 )
Particella Numero 23 : ( 1.32823 , 0.228724 )
Particella Numero 24 : ( 0.576267 , 4.32453 )
Particella Numero 25 : ( 1.57692 , 0.0608045 )
Particella Numero 26 : ( 1.6182 , 2.73964 )
Particella Numero 27 : ( 2.13022 , 2.00641 )
Particella Numero 28 : ( 1.76242 , 1.08959 )
Particella 1) Z , phi = 7.99053; 1.88702
Particella 2) Z , phi = 8.09673; 3.09298
Particella 3) Z , phi = 2.43458; 4.77292
Particella 4) Z , phi = -12.8884; 0.437514
Particella 5) Z , phi = -4.79752; 1.80157
Particella 6) Z , phi = -0.190892; 4.64187
Particella 7) Z , phi = -11.4288; 3.53167
Particella 8) Z , phi = 1.00141; 0.690096
Particella 9) Z , phi = 0.851331; 0.0717906
Particella 10) Z , phi = 8.14002; 4.76333
Particella 11) Z , phi = 5.64704; 5.68091
Particella 12) Z , phi = 11.9719; 1.68946
Particella 13) Z , phi = 3.90521; 6.02612
Particella 14) Z , phi = -2.73114; 3.70493
Particella 15) Z , phi = 8.68988; 0.721939
Particella 16) Z , phi = 7.31687; 4.96689
Particella 17) Z , phi = 4.76255; 1.40517
Particella 18) Z , phi = 3.13684; 3.47187
Particella 19) Z , phi = 5.49751; 1.86546
Particella 20) Z , phi = -12.8268; 2.24868
Particella 21) Z , phi = 7.29344; 5.20987
Particella 22) Z , phi = 3.20282; 0.229286
Particella 23) Z , phi = 8.4059; 4.32682
Particella 24) Z , phi = 2.19013; 0.0630668
Particella 25) Z , phi = 2.02076; 2.73654
Particella 26) Z , phi = -0.296097; 2.00271
Particella 27) Z , phi = 1.45173; 1.08849
Particella 1) Z , phi = 12.3428; 1.88892
Particella 2) Z , phi = 12.4843; 3.09332
Particella 3) Z , phi = 2.64598; 4.77284
Particella 4) Z , phi = -10.0591; 1.80152
Particella 5) Z , phi = -2.01872; 4.64176
Particella 6) Z , phi = 0.104547; 0.689986
Particella 7) Z , phi = -0.161205; 0.0707574
Particella 8) Z , phi = 12.535; 4.76163
Particella 9) Z , phi = 8.19916; 5.67981
Particella 10) Z , phi = 5.17296; 6.02713
Particella 11) Z , phi = -6.41061; 3.70561
Particella 12) Z , phi = 11.1183; 4.96676
Particella 13) Z , phi = 6.65272; 1.40736
Particella 14) Z , phi = 3.82648; 3.47286
Particella 15) Z , phi = 7.95198; 1.86653
Particella 16) Z , phi = 11.0742; 5.20792
Particella 17) Z , phi = 3.93467; 0.229967
Particella 18) Z , phi = 13.0045; 4.32549
Particella 19) Z , phi = 2.18264; 0.0633118
Particella 20) Z , phi = 1.89284; 2.7388
Particella 21) Z , phi = -2.15806; 2.00366
Particella 22) Z , phi = 0.834428; 1.08933
(-0.00512186, 0.0171276, -10.869) e molteplicita 10
Particella Numero 1 : ( 2.57309 , 1.58715 )
Particella Numero 2 : ( 0.347682 , 2.3282 )
Particella Numero 3 : ( 2.85045 , 0.833908 )
Particella Numero 4 : ( 0.629594 , 4.6512 )
Particella Numero 5 : ( 0.435014 , 1.33359 )
Particella Numero 6 : ( 2.47565 , 2.2843 )
Particella Numero 7 : ( 1.43523 , 3.91555 )
Particella Numero 8 : ( 2.18676 , 3.94573 )
Particella Numero 9 : ( 0.433956 , 2.06866 )
Particella Numero 10 : ( 1.95515 , 4.96442 )
Particella 1) Z , phi = 0.14946; 2.32576
Particella 2) Z , phi = -5.32777; 4.64792
Particella 3) Z , phi = -2.2629; 1.33611
Particella 4) Z , phi = -10.3053; 3.91169
Particella 5) Z , phi = -2.24743; 2.06826
Particella 6) Z , phi = -12.5051; 4.96577
Particella 1) Z , phi = 8.42704; 2.32717
Particella 2) Z , phi = -1.26393; 4.64921
Particella 3) Z , phi = 4.14877; 1.33462
Particella 4) Z , phi = -9.91862; 3.91375
Particella 5) Z , phi = 4.21986; 2.07048
(0.00286867, 0.00374775, -4.23761) e molteplicita 38
Particella Numero 1 : ( 0.35336 , 2.61327 )
Particella Numero 2 : ( 2.02444 , 4.46671 )
Particella Numero 3 : ( 1.23657 , 5.83748 )
Particella Numero 4 : ( 2.16669 , 5.72325 )
Particella Numero 5 : ( 1.48951 , 5.4946 )
Particella Numero 6 : ( 2.61008 , 1.72058 )
Particella Numero 7 : ( 1.9196 , 5.60106 )
Particella Numero 8 : ( 2.17772 , 3.76625 )
Particella Numero 9 : ( 2.01392 , 1.15713 )
Particella Numero 10 : ( 0.769399 , 2.41345 )
Particella Numero 11 : ( 1.83454 , 1.94584 )
Particella Numero 12 : ( 2.57639 , 5.69389 )
Particella Numero 13 : ( 0.876304 , 3.80979 )
Particella Numero 14 : ( 0.576954 , 3.9378 )
Particella Numero 15 : ( 1.96109 , 2.46744 )
Particella Numero 16 : ( 1.81017 , 6.04071 )
Particella Numero 17 : ( 0.905444 , 3.81537 )
Particella Numero 18 : ( 1.38661 , 3.16515 )
Particella Numero 19 : ( 0.321811 , 0.0885719 )
Particella Numero 20 : ( 2.1793 , 4.6733 )
Particella Numero 21 : ( 2.23439 , 2.34375 )
Particella Numero 22 : ( 1.74861 , 0.540077 )
Particella Numero 23 : ( 2.04043 , 1.54669 )
Particella Numero 24 : ( 0.568362 , 5.60055 )
Particella Numero 25 : ( 1.95212 , 5.68225 )
Particella Numero 26 : ( 0.645222 , 3.20474 )
Particella Numero 27 : ( 2.70339 , 0.327898 )
Particella Numero 28 : ( 1.81006 , 5.90785 )
Particella Numero 29 : ( 1.01042 , 4.77678 )
Particella Numero 30 : ( 0.619792 , 0.849692 )
Particella Numero 31 : ( 2.2303 , 1.06759 )
Particella Numero 32 : ( 1.05586 , 4.92407 )
Particella Numero 33 : ( 1.39282 , 5.26172 )
Particella Numero 34 : ( 0.295778 , 2.01696 )
Particella Numero 35 : ( 2.80275 , 4.69013 )
Particella Numero 36 : ( 1.64458 , 2.36907 )
Particella Numero 37 : ( 0.260534 , 0.0977793 )
Particella Numero 38 : ( 0.579927 , 1.42755 )
Particella 1) Z , phi = 6.63966; 2.61221
Particella 2) Z , phi = -6.19109; 4.46707
Particella 3) Z , phi = -2.8478; 5.83912
Particella 4) Z , phi = -6.96281; 5.72468
Particella 5) Z , phi = -3.90141; 5.49492
Particella 6) Z , phi = -11.0343; 1.7201
Particella 7) Z , phi = -5.66742; 5.60069
Particella 8) Z , phi = -7.02378; 3.76563
Particella 9) Z , phi = -6.12766; 1.15604
Particella 10) Z , phi = -0.0722828; 2.41344
Particella 11) Z , phi = -5.32432; 1.94559
Particella 12) Z , phi = -10.5596; 5.6947
Particella 13) Z , phi = -0.8996; 3.81064
Particella 14) Z , phi = 1.93387; 3.93969
Particella 15) Z , phi = -5.89765; 2.46643
Particella 16) Z , phi = -5.20038; 6.04155
Particella 17) Z , phi = -1.07799; 3.81639
Particella 18) Z , phi = -3.50259; 3.16494
Particella 19) Z , phi = 7.76603; 0.090705
Particella 20) Z , phi = -7.03626; 4.67195
Particella 21) Z , phi = -7.36591; 2.34255
Particella 22) Z , phi = -4.94969; 0.540909
Particella 23) Z , phi = -6.27835; 1.54739
Particella 24) Z , phi = 2.01541; 5.60323
Particella 25) Z , phi = -5.84865; 5.68266
Particella 26) Z , phi = 1.122; 3.20416
Particella 27) Z , phi = -12.7855; 0.328385
Particella 28) Z , phi = -5.19354; 5.90779
Particella 29) Z , phi = -1.72181; 4.77858
Particella 30) Z , phi = 1.38462; 0.850789
Particella 31) Z , phi = -7.33186; 1.06787
Particella 32) Z , phi = -1.95226; 4.92366
Particella 33) Z , phi = -3.51372; 5.26315
Particella 34) Z , phi = 8.91597; 2.01623
Particella 35) Z , phi = -4.50069; 2.36762
Particella 36) Z , phi = 10.7743; 0.100216
Particella 37) Z , phi = 1.87723; 1.42679
Particella 1) Z , phi = -7.64603; 4.46717
Particella 2) Z , phi = -1.79136; 5.83762
Particella 3) Z , phi = -8.97342; 5.72328
Particella 4) Z , phi = -3.65454; 5.49525
Particella 5) Z , phi = -6.78781; 5.6015
Particella 6) Z , phi = -9.14102; 3.76729
Particella 7) Z , phi = -7.55672; 1.1566
Particella 8) Z , phi = 2.98899; 2.41335
Particella 9) Z , phi = -6.13849; 1.94646
Particella 10) Z , phi = 1.59498; 3.8101
Particella 11) Z , phi = 6.53908; 3.93838
Particella 12) Z , phi = -7.14425; 2.4672
Particella 13) Z , phi = -5.95344; 6.03981
Particella 14) Z , phi = 1.27775; 3.81565
Particella 15) Z , phi = -2.94664; 3.16601
Particella 16) Z , phi = -9.12003; 4.67352
Particella 17) Z , phi = -9.71064; 2.34292
Particella 18) Z , phi = -5.48794; 0.539551
Particella 19) Z , phi = -7.78877; 1.5455
Particella 20) Z , phi = 6.71127; 5.60374
Particella 21) Z , phi = -7.06514; 5.6826
Particella 22) Z , phi = 5.04461; 3.20244
Particella 23) Z , phi = -5.94788; 5.90824
Particella 24) Z , phi = 0.143367; 4.77671
Particella 25) Z , phi = 5.5816; 0.84996
Particella 26) Z , phi = -9.65407; 1.06784
Particella 27) Z , phi = -0.270095; 4.92408
Particella 28) Z , phi = -2.9528; 5.2625
Particella 29) Z , phi = -4.75842; 2.36689
Particella 30) Z , phi = 6.45781; 1.42726
(0.0146467, -0.000702979, 0.481964) e molteplicita 1
Particella Numero 1 : ( 1.9668 , 4.66156 )
Particella 1) Z , phi = -1.19675; 4.66461
Particella 1) Z , phi = -2.46426; 4.66499
(0.00031518, -0.00509582, 6.96289) e molteplicita 39
Particella Numero 1 : ( 2.28708 , 2.42365 )
Particella Numero 2 : ( 0.949542 , 5.51777 )
Particella Numero 3 : ( 2.80726 , 0.570673 )
Particella Numero 4 : ( 0.709975 , 1.87176 )
Particella Numero 5 : ( 0.74201 , 3.40958 )
Particella Numero 6 : ( 0.339005 , 4.73725 )
Particella Numero 7 : ( 1.89679 , 2.33536 )
Particella Numero 8 : ( 1.72192 , 0.553935 )
Particella Numero 9 : ( 1.27435 , 0.989654 )
Particella Numero 10 : ( 1.94584 , 2.76545 )
Particella Numero 11 : ( 0.643348 , 4.48624 )
Particella Numero 12 : ( 0.554559 , 0.115312 )
Particella Numero 13 : ( 0.299954 , 4.16131 )
Particella Numero 14 : ( 2.21509 , 4.24869 )
Particella Numero 15 : ( 0.351969 , 3.82563 )
Particella Numero 16 : ( 2.54862 , 3.18903 )
Particella Numero 17 : ( 0.489316 , 0.570252 )
Particella Numero 18 : ( 0.778548 , 3.40032 )
Particella Numero 19 : ( 0.517185 , 3.35605 )
Particella Numero 20 : ( 2.77513 , 6.12892 )
Particella Numero 21 : ( 2.20626 , 2.49519 )
Particella Numero 22 : ( 0.819098 , 6.2038 )
Particella Numero 23 : ( 2.5976 , 1.65175 )
Particella Numero 24 : ( 0.441992 , 4.48551 )
Particella Numero 25 : ( 0.746145 , 4.13533 )
Particella Numero 26 : ( 1.1756 , 4.4906 )
Particella Numero 27 : ( 2.59952 , 0.0353333 )
Particella Numero 28 : ( 0.898323 , 5.70008 )
Particella Numero 29 : ( 0.697922 , 4.73204 )
Particella Numero 30 : ( 0.50335 , 0.33443 )
Particella Numero 31 : ( 2.29634 , 2.92837 )
Particella Numero 32 : ( 0.684256 , 5.51159 )
Particella Numero 33 : ( 2.42895 , 0.81486 )
Particella Numero 34 : ( 0.601202 , 2.16279 )
Particella Numero 35 : ( 1.19822 , 3.64775 )
Particella Numero 36 : ( 2.84736 , 5.7516 )
Particella Numero 37 : ( 0.78301 , 2.26338 )
Particella Numero 38 : ( 2.57387 , 5.15057 )
Particella Numero 39 : ( 2.48908 , 5.43524 )
Particella 1) Z , phi = 3.45612; 2.42495
Particella 2) Z , phi = 9.81704; 5.51714
Particella 3) Z , phi = -4.57917; 0.569833
Particella 4) Z , phi = 11.6307; 1.87021
Particella 5) Z , phi = 11.3555; 3.41084
Particella 6) Z , phi = 5.62002; 2.33597
Particella 7) Z , phi = 6.34784; 0.553099
Particella 8) Z , phi = 8.20863; 0.987915
Particella 9) Z , phi = 5.38804; 2.76637
Particella 10) Z , phi = 12.3254; 4.48614
Particella 11) Z , phi = 13.429; 0.114506
Particella 12) Z , phi = 3.94689; 4.25072
Particella 13) Z , phi = 1.00582; 3.18939
Particella 14) Z , phi = 11.0256; 3.40221
Particella 15) Z , phi = -3.47358; 6.12811
Particella 16) Z , phi = 4.00879; 2.49575
Particella 17) Z , phi = 10.7088; 6.20261
Particella 18) Z , phi = 0.32654; 1.65226
Particella 19) Z , phi = 11.2934; 4.13742
Particella 20) Z , phi = 8.64625; 4.49139
Particella 21) Z , phi = 0.29753; 0.0349542
Particella 22) Z , phi = 10.155; 5.69872
Particella 23) Z , phi = 11.7428; 4.73328
Particella 24) Z , phi = 3.4157; 2.93072
Particella 25) Z , phi = 11.8731; 5.51015
Particella 26) Z , phi = 2.31096; 0.812965
Particella 27) Z , phi = 12.8294; 2.16202
Particella 28) Z , phi = 8.53934; 3.64809
Particella 29) Z , phi = -6.25945; 5.74922
Particella 30) Z , phi = 10.9721; 2.26513
Particella 31) Z , phi = 0.692632; 5.14917
Particella 32) Z , phi = 1.73226; 5.43483
Particella 1) Z , phi = 0.862552; 2.42299
Particella 2) Z , phi = 11.96; 5.51517
Particella 3) Z , phi = -13.1609; 0.56866
Particella 4) Z , phi = 4.59317; 2.33468
Particella 5) Z , phi = 5.89775; 0.553895
Particella 6) Z , phi = 9.1181; 0.988651
Particella 7) Z , phi = 4.19074; 2.76633
Particella 8) Z , phi = 1.70219; 4.24896
Particella 9) Z , phi = -3.3721; 3.18913
Particella 10) Z , phi = -11.2677; 6.12755
Particella 11) Z , phi = 1.78875; 2.49461
Particella 12) Z , phi = -4.66195; 1.6514
Particella 13) Z , phi = 9.89684; 4.49072
Particella 14) Z , phi = -4.71698; 0.0352316
Particella 15) Z , phi = 12.5211; 5.70026
Particella 16) Z , phi = 0.720397; 2.92959
Particella 17) Z , phi = -1.15471; 0.815983
Particella 18) Z , phi = 9.68374; 3.6494
Particella 19) Z , phi = -4.02179; 5.14947
Particella 20) Z , phi = -2.22415; 5.43543
(0.00520193, 0.00419047, -6.27832) e molteplicita 21
Particella Numero 1 : ( 0.282087 , 2.54493 )
Particella Numero 2 : ( 2.2583 , 3.49927 )
Particella Numero 3 : ( 1.04945 , 1.04881 )
Particella Numero 4 : ( 0.259233 , 0.632838 )
Particella Numero 5 : ( 1.22222 , 2.2708 )
Particella Numero 6 : ( 1.90314 , 0.328905 )
Particella Numero 7 : ( 0.5392 , 5.95745 )
Particella Numero 8 : ( 1.5934 , 2.92943 )
Particella Numero 9 : ( 0.370892 , 2.72876 )
Particella Numero 10 : ( 2.66097 , 4.55723 )
Particella Numero 11 : ( 0.386186 , 4.11039 )
Particella Numero 12 : ( 2.74712 , 1.70433 )
Particella Numero 13 : ( 0.560947 , 3.3525 )
Particella Numero 14 : ( 0.472338 , 3.28411 )
Particella Numero 15 : ( 2.21505 , 0.316537 )
Particella Numero 16 : ( 2.75616 , 5.68596 )
Particella Numero 17 : ( 0.463257 , 0.951652 )
Particella Numero 18 : ( 2.3126 , 1.94701 )
Particella Numero 19 : ( 0.712538 , 0.6272 )
Particella Numero 20 : ( 1.68012 , 3.40169 )
Particella Numero 21 : ( 2.64737 , 2.47658 )
Particella 1) Z , phi = 7.60028; 2.54429
Particella 2) Z , phi = -9.60578; 3.49769
Particella 3) Z , phi = -3.98538; 1.04765
Particella 4) Z , phi = 8.80364; 0.632697
Particella 5) Z , phi = -4.79748; 2.26743
Particella 6) Z , phi = -7.70859; 0.329571
Particella 7) Z , phi = 0.425676; 5.95843
Particella 8) Z , phi = -6.35137; 2.92841
Particella 9) Z , phi = 4.05004; 2.72656
Particella 10) Z , phi = 3.60622; 4.11168
